"0",""
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","data_contaminacion_to_dw <- "
"0","  read_csv(url_contaminacion) |> "
"0","  clean_names() |> "
"0","  mutate(estacio = str_glue(""est_{estacio}""), "
"0","         date = str_glue(""{any}-{mes}-{dia}"")) |> "
"0","  filter(codi_contaminant == 7) |> "
"0","  select(date, estacio, matches(""h\\d+"")) |> "
"0","  pivot_longer(matches(""h\\d+"")) |> "
"0","  group_by(date, estacio) |> "
"0","  summarise(value = mean(value, na.rm = T)) |> "
"0","  pivot_wider(id_cols = date, "
"0","              names_from = estacio, "
"0","              values_from = value)"
"0",""
